objid,prediction
50411,0
50415,0
50418,0
50420,2
50422,0
50428,0
50430,0
50432,0
50435,0
50441,0
50446,2
50447,0
50449,0
50460,0
50474,0
50475,1
50484,0
50485,0
50499,0
50502,0
50503,0
50508,0
50510,0
50511,0
50512,0
50513,0
50515,0
50518,0
50519,0
50520,2
50521,0
50522,0
50525,0
50528,0
50529,1
50530,0
50531,0
50532,0
50533,0
50534,0
50536,0
50539,0
50546,0
50549,2
50551,0
50554,0
50555,0
50559,0
50566,1
50568,1
50573,0
50576,0
50577,0
50579,0
50581,0
50582,0
50584,1
50588,0
50589,0
50590,0
50591,1
50593,0
50607,0
50608,0
50611,0
50616,0
50618,0
50619,0
50623,0
50624,0
50626,0
50630,0
50632,0
50635,0
50636,0
50640,0
50643,0
50648,0
50650,0
50654,0
50655,0
50662,0
50667,0
50668,0
50673,0
50674,0
50688,0
50692,0
50694,0
50702,1
50705,0
50708,0
50711,0
50712,0
50714,0
50718,0
50719,0
50724,0
50726,0
50728,0
50731,2
50732,0
50733,0
50734,0
50735,1
50736,0
50737,0
50742,2
50743,0
50744,0
50745,0
50747,0
50750,0
50752,0
50755,0
50761,0
50762,0
50763,0
50766,0
50770,0
50771,0
50772,0
50774,0
50775,1
50779,0
50782,2
50788,0
50797,0
50799,0
50800,0
50802,0
50804,0
50806,0
50809,0
50810,0
50812,0
50817,0
50829,0
50833,0
50835,0
50841,0
50842,0
50849,0
50850,2
50851,0
50852,0
50854,2
50855,0
50856,0
50858,0
50859,0
50862,0
50863,0
50864,2
50865,0
50866,0
50867,0
50872,0
50873,0
50874,0
50877,0
50879,0
50880,0
50883,0
50886,0
50887,0
50889,0
50890,0
50892,0
50893,0
50903,0
50904,0
50906,2
50911,1
50912,0
50913,0
50914,0
50915,0
50919,0
50933,1
50935,2
50945,0
50946,0
50952,0
50953,0
50954,0
50958,0
50964,0
50966,0
50973,0
50975,0
50978,0
50979,0
50980,0
50984,0
50985,0
50986,0
50987,0
50989,0
50990,0
50991,1
50992,0
50994,0
50995,0
50997,0
50998,0
51002,0
51004,0
51006,0
51009,0
51010,0
51013,0
51014,0
51016,0
51018,0
51021,0
51026,1
51029,0
51031,2
51032,0
51035,0
51039,0
51040,0
51043,0
51044,0
51046,0
51049,0
51052,0
51057,0
51064,0
51065,0
51067,0
51072,0
51076,0
51080,2
51082,2
51085,1
51087,0
51089,0
51090,2
51097,2
51098,1
51100,0
51101,0
51102,0
51108,0
51114,0
51115,0
51116,0
51120,1
51131,0
51132,0
51134,0
51138,0
51140,0
51141,0
51143,0
51157,0
51158,0
51160,0
51167,0
51168,0
51169,0
51170,0
51171,0
51174,0
51175,0
51181,0
51182,0
51185,0
51187,0
51192,0
51193,0
51199,0
51206,0
51208,0
51209,0
51210,0
51211,0
51212,0
51213,2
51215,0
51218,0
51221,1
51222,0
51226,0
51230,0
51231,0
51232,0
51236,0
51237,0
51239,2
51244,0
51245,0
51249,0
51250,0
51252,0
51255,0
51257,0
51259,1
51261,0
51263,0
51264,0
51269,0
51270,0
51271,0
51273,0
51283,0
51284,1
51285,0
51290,0
51291,0
51295,0
51296,0
51297,0
51298,0
51300,0
51312,1
51314,0
51316,0
51317,0
51320,1
51322,0
51324,0
51325,1
51326,0
51330,0
51335,0
51336,0
51337,0
51342,0
51345,0
51347,0
51350,0
51352,0
51355,0
51356,1
51357,0
51360,2
51361,0
51372,2
51376,0
51377,0
51378,0
51379,0
51382,0
51386,0
51387,1
51396,0
51397,0
51400,0
51401,2
51405,0
51414,0
51417,0
51418,0
51422,0
51423,0
51425,0
51426,0
51429,0
51433,0
51436,0
51438,0
51440,0
51442,0
51443,0
51445,0
51447,0
51448,1
51450,1
51452,0
51453,0
51460,0
51466,0
51469,0
51470,0
51475,0
51476,0
51477,0
51478,0
51480,0
51483,2
51484,0
51486,0
51487,0
51489,0
51492,0
51493,1
51494,0
51496,0
51497,0
51499,0
51500,0
51509,0
51513,0
51515,0
51517,0
51519,0
51524,0
51525,0
51526,0
51527,0
51529,0
51530,0
51531,0
51535,0
51543,0
51555,0
51557,0
51558,0
51561,0
51566,1
51570,0
51571,0
51572,1
51573,0
51576,0
51577,0
51578,0
51580,0
51581,0
51587,0
51588,0
51595,0
51596,0
51597,0
51603,0
51607,1
51610,0
51612,1
51613,0
51615,0
51619,0
51621,0
51622,0
51626,0
51628,0
51632,0
51638,0
51640,0
51642,0
51643,1
51646,0
51654,0
51655,0
51662,0
51664,0
51667,0
51668,0
51676,0
51677,0
51679,0
51680,0
51683,0
51689,0
51690,0
51691,0
51697,0
51700,0
51703,0
51705,0
51706,1
51707,0
51709,2
51712,0
51714,2
51716,0
51720,0
51721,0
51722,0
51735,0
51739,1
51740,0
51745,0
51746,1
51751,1
51754,0
51763,0
51764,0
51768,0
51772,0
51773,0
51775,0
51779,0
51782,1
51783,0
51789,0
51794,0
51795,0
51797,0
51798,0
51801,0
51802,0
51803,0
51804,1
51808,0
51810,0
51811,1
51812,0
51816,0
51818,0
51819,0
51820,0
51822,0
51823,0
51827,0
51829,0
51831,0
51836,2
51837,0
51839,0
51842,1
51846,0
51848,0
51852,0
51860,0
51861,0
51863,0
51866,0
51868,0
51870,0
51872,0
51873,0
51876,0
51879,0
51880,1
51888,0
51891,0
51892,0
51893,0
51901,0
51906,0
51907,0
51912,0
51914,0
51919,2
51921,0
51922,2
51927,0
51928,0
51929,0
51930,1
51932,0
51935,0
51937,0
51938,0
51939,0
51943,0
51944,0
51945,0
51947,0
51949,0
51953,0
51958,0
51959,0
51961,0
51963,0
51966,0
51967,1
51968,0
51970,0
51974,0
51981,0
51985,0
51986,0
51988,0
51990,0
51991,0
51992,1
51993,0
51995,2
52005,0
52006,0
52007,0
52010,0
52013,0
52014,0
52015,1
52018,0
52020,0
52021,0
52022,0
52025,0
52027,0
52030,0
52040,0
52046,0
52048,0
52050,0
52051,0
52052,0
52055,0
52062,0
52064,0
52065,2
52066,0
52068,0
52071,0
52073,1
52074,0
52075,0
52083,2
52084,0
52087,1
52088,0
52090,0
52094,0
52096,0
52100,1
52102,0
52105,0
52106,0
52121,0
52128,0
52129,0
52136,0
52137,0
52139,1
52140,1
52141,0
52142,2
52144,0
52145,0
52147,0
52148,0
52149,0
52151,0
52154,0
52156,0
52157,1
52158,0
52163,0
52166,2
52170,0
52171,0
52178,0
52181,1
52184,0
52190,0
52191,0
52193,0
52195,0
52201,1
52203,0
52206,0
52207,0
52212,0
52213,2
52215,0
52216,2
52219,0
52220,0
52221,0
52223,1
52226,0
52233,0
52234,0
52235,2
52237,0
52238,0
52240,2
52241,0
52245,0
52246,0
52250,0
52251,0
52252,0
52253,0
52254,0
52256,0
52258,0
52260,0
52264,0
52265,0
52267,0
52273,0
52279,0
52281,0
52283,0
52285,1
52286,0
52289,2
52302,0
52303,0
52305,0
52311,0
52312,0
52315,0
52323,0
52324,0
52325,0
52328,0
52334,0
52339,0
52350,0
52352,0
52354,0
52356,1
52359,0
52362,0
52365,0
52366,0
52367,0
52368,0
52369,0
52371,0
52373,0
52376,1
52378,0
52383,0
52384,0
52386,0
52388,0
52391,0
52392,0
52396,0
52404,0
52414,0
52417,0
52421,1
52422,0
52427,0
52428,0
52430,1
52431,0
52432,0
52435,2
52436,0
52437,0
52438,0
52446,0
52450,0
52453,1
52454,0
52457,0
52461,0
52462,0
52465,0
52468,0
52471,0
52474,0
52475,2
52476,0
52477,0
52478,2
52481,0
52482,0
52483,0
52488,0
52489,0
52490,0
52493,2
52497,0
52498,0
52502,0
52503,0
52504,0
52507,2
52512,0
52522,0
52523,0
52524,0
52526,0
52527,0
52528,0
52531,1
52532,0
52534,0
52535,0
52537,0
52539,0
52540,1
52542,0
52546,0
52551,0
52552,0
52555,0
52557,0
52562,0
52570,0
52573,0
52574,0
52580,0
52581,0
52595,0
52596,0
52599,0
52603,0
52604,0
52607,0
52608,0
52611,0
52613,0
52623,0
52627,2
52628,0
52630,0
52632,0
52633,0
52634,1
52637,2
52638,0
52639,1
52642,0
52646,0
52647,0
52649,1
52650,0
52657,0
52658,0
52661,0
52662,0
52665,1
52670,0
52673,0
52675,0
52679,0
52682,2
52683,0
52686,2
52688,0
52692,0
52697,1
52700,0
52703,0
52704,0
52706,1
52708,0
52714,1
52719,0
52720,0
52724,0
52725,0
52726,0
52729,0
52737,0
52744,0
52745,2
52746,0
52747,0
52751,0
52752,0
52753,0
52760,2
52761,0
52762,0
52763,0
52765,0
52767,0
52770,2
52772,0
52773,0
52776,0
52779,0
52782,0
52783,0
52788,0
52790,0
52791,0
52794,0
52796,2
52801,0
52803,0
52804,0
52810,0
52814,0
52816,0
52818,0
52821,0
52822,0
52824,0
52828,0
52830,0
52832,0
52834,2
52835,0
52836,1
52840,1
52842,0
52846,0
52849,0
52853,0
52854,1
52858,0
52862,1
52864,0
52869,0
52872,2
52873,0
52874,0
52877,0
52884,2
52885,0
52888,0
52891,0
52892,0
52894,0
52900,0
52901,0
52902,0
52908,0
52913,0
52919,0
52932,0
52939,0
52941,0
52942,0
52945,0
52947,0
52956,0
52957,0
52962,0
52963,0
52966,0
52967,0
52971,0
52976,0
52978,0
52979,0
52980,0
52981,0
52983,0
52984,0
52985,0
52986,0
52990,1
52991,0
53001,0
53006,0
53007,0
53008,1
53012,0
53016,1
53026,0
53028,0
53032,0
53034,0
53035,0
53037,0
53038,0
53040,0
53041,0
53044,0
53050,0
53052,0
53059,0
53060,0
53066,0
53070,0
53078,1
53079,2
53080,0
53081,0
53084,0
53088,0
53091,0
53092,0
53097,0
53098,0
53099,0
53102,0
53104,0
53108,0
53109,0
53110,0
53112,0
53119,0
53123,0
53124,0
53134,0
53140,0
53143,0
53144,1
53145,0
53147,0
53149,0
53152,0
53156,2
53157,0
53158,0
53160,0
53162,0
53163,0
53165,0
53171,0
53173,0
53175,0
53178,0
53182,0
53183,0
53184,0
53186,0
53190,0
53192,0
53195,0
53196,0
53199,2
53200,0
53202,0
53203,0
53204,0
53205,0
53208,1
53210,0
53215,0
53216,0
53218,0
53220,0
53222,1
53224,0
53225,0
53232,0
53235,0
53236,0
53237,0
53246,0
53247,0
53248,0
53254,0
53255,2
53258,1
53260,0
53262,0
53263,0
53267,0
53268,1
53270,0
53277,0
53281,0
53282,0
53283,0
53294,2
53296,0
53297,0
53298,0
53300,2
53301,0
53302,0
53306,0
53309,0
53311,0
53312,0
53316,0
53326,0
53330,0
53333,0
53335,0
53336,0
53339,1
53342,0
53348,0
53352,0
53356,0
53359,0
53360,0
53361,0
53362,0
53365,0
53368,0
53369,0
53372,0
53376,0
53384,0
53388,0
53390,0
53391,0
53392,0
53393,0
53394,0
53395,0
53396,1
53397,0
53403,1
53405,0
53406,0
53410,0
53412,0
53413,0
53416,0
53421,0
53425,0
53428,0
53432,0
53434,0
53440,0
53447,0
53449,1
53452,0
53454,0
53458,0
53471,0
53479,0
53490,0
53491,0
53494,2
53498,0
53506,0
53508,0
53509,0
53510,0
53511,0
53512,0
53515,0
53516,0
53522,0
53523,0
53526,0
53527,0
53536,0
53538,0
53539,0
53540,0
53550,0
53554,0
53555,0
53558,0
53560,0
53563,0
53564,0
53565,0
53568,0
53571,0
53574,0
53577,2
53578,0
53579,0
53582,1
53585,0
53586,0
53587,0
53591,0
53597,0
53599,1
53600,0
53601,0
53602,0
53603,0
53604,1
53611,0
53612,1
53614,2
53620,0
53621,0
53623,0
53624,0
53625,0
53626,0
53628,0
53629,0
53631,0
53633,0
53634,0
53636,0
53637,0
53638,1
53646,1
53647,0
53650,0
53651,2
53652,0
53653,0
53654,1
53655,0
53658,0
53660,0
53661,0
53664,0
53667,0
53668,0
53671,1
53675,0
53677,0
53680,0
53682,0
53688,0
53692,0
53693,0
53702,0
53705,0
53711,0
53712,0
53713,0
53715,0
53719,0
53725,2
53730,0
53731,0
53734,0
53735,2
53737,0
53740,0
53743,0
53748,0
53755,0
53759,0
53762,0
53764,0
53765,0
53766,0
53768,1
53769,0
53771,0
53772,0
53776,0
53780,0
53781,0
53784,0
53790,0
53791,0
53799,0
53801,0
53802,0
53803,0
53806,0
53808,0
53809,0
53812,0
53816,0
53821,0
53823,2
53828,0
53830,0
53832,0
53836,0
53839,1
53842,0
53845,0
53846,0
53847,0
53855,0
53857,0
53861,0
53864,0
53865,0
53867,0
53869,0
53874,1
53875,1
53877,0
53878,0
53890,0
53893,1
53895,0
53899,0
53900,0
53901,2
53902,0
53903,0
53905,0
53909,0
53910,0
53914,0
53918,0
53923,0
53930,0
53931,0
53932,0
53933,0
53941,0
53943,0
53945,0
53948,0
53949,0
53955,0
53960,0
53961,0
53971,1
53973,0
53974,0
53975,2
53976,0
53977,0
53981,0
53983,0
53990,0
53994,0
53996,0
54006,0
54011,0
54018,1
54019,0
54021,0
54022,0
54023,0
54028,1
54030,0
54032,0
54033,0
54034,0
54037,0
54038,0
54041,0
54042,0
54047,1
54048,1
54061,0
54062,0
54063,0
54064,0
54069,0
54071,0
54073,0
54074,2
54075,0
54076,0
54078,0
54081,0
54082,0
54084,0
54085,0
54086,0
54087,0
54089,0
54090,0
54094,0
54095,0
54100,0
54105,2
54106,0
54108,0
54111,0
54112,1
54120,0
54124,0
54125,0
54128,2
54133,0
54134,0
54135,0
54139,0
54140,0
54144,0
54145,0
54151,0
54152,1
54154,0
54155,0
54156,0
54163,0
54164,1
54165,0
54166,0
54168,0
54171,0
54173,1
54175,0
54178,0
54179,0
54188,0
54190,0
54192,1
54194,0
54202,0
54208,0
54210,0
54211,0
54215,0
54221,0
54230,0
54237,0
54240,0
54242,0
54243,0
54244,0
54246,0
54248,0
54249,0
54252,0
54258,0
54259,0
54261,0
54274,0
54282,0
54283,0
54284,0
54287,0
54293,0
54294,0
54296,0
54299,0
54301,0
54302,0
54306,0
54310,0
54313,0
54315,0
54317,2
54320,0
54321,0
54326,2
54328,0
54331,0
54333,0
54334,1
54336,0
54337,0
54339,0
54342,0
54345,2
54348,0
54350,0
54353,0
54357,0
54359,0
54360,0
54363,0
54364,0
54373,0
54374,0
54378,0
54380,1
54381,0
54382,0
54383,0
54385,0
54391,0
54394,0
54395,0
54399,0
54401,0
54407,0
54410,0
54411,2
54413,2
54416,0
54417,0
54419,0
54422,0
54424,0
54425,0
54430,0
54431,0
54433,0
54440,0
54444,0
54446,0
54447,0
54448,0
54449,1
54453,0
54454,0
54457,0
54462,1
54463,0
54465,1
54467,0
54476,1
54477,0
54478,0
54479,0
54485,1
54486,0
54489,0
54490,0
54491,2
54492,0
54495,0
54497,0
54498,0
54499,0
54500,1
54501,2
54504,1
54507,0
54508,0
54509,0
54513,0
54519,0
54521,0
54522,1
54526,0
54528,0
54531,0
54532,0
54534,0
54536,1
54537,0
54542,0
54544,0
54545,0
54550,0
54552,0
54553,0
54555,0
54557,0
54559,0
54561,0
54563,0
54566,0
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54578,0
54579,0
54584,0
54586,0
54593,0
54597,0
54600,0
54601,0
54607,0
54608,0
54610,0
54615,0
54616,1
54622,2
54626,0
54627,2
54628,0
54629,0
54634,0
54640,0
54645,1
54646,0
54655,0
54656,0
54659,0
54660,0
54664,0
54666,0
54676,0
54678,0
54679,0
54680,0
54681,0
54684,0
54686,0
54690,0
54691,1
54693,0
54695,0
54697,0
54701,0
54704,0
54707,0
54709,2
54710,0
54711,1
54717,0
54719,0
54722,1
54728,0
54729,0
54731,0
54732,0
54735,0
54736,0
54739,0
54748,0
54750,0
54751,0
54753,0
54754,1
54755,0
54756,2
54757,0
54759,0
54761,2
54768,0
54770,0
54773,0
54781,2
54782,0
54783,2
54785,2
54797,0
54799,2
54800,0
54801,0
54804,0
54809,0
54813,0
54814,0
54815,0
54816,0
54818,0
54820,0
54824,0
54830,0
54832,0
54837,0
54840,0
54841,0
54842,0
54844,0
54846,0
54847,0
54849,0
54859,2
54860,0
54862,0
54874,0
54875,0
54880,0
54882,0
54887,0
54892,0
54896,0
54901,0
54902,0
54904,2
54911,0
54912,0
54920,0
54922,0
54924,0
54927,0
54929,0
54930,1
54931,1
54935,1
54938,0
54939,0
54940,0
54943,0
54944,0
54945,0
54948,0
54949,0
54952,1
54957,0
54960,2
54964,0
54966,0
54967,0
54970,0
54972,0
54977,0
54978,0
54980,0
54981,0
54982,0
54983,0
54984,0
54990,0
54993,0
54996,0
54999,0
55000,0
55003,2
55004,0
55007,2
55013,0
55020,0
55021,0
55022,0
55023,0
55025,0
55028,0
55035,0
55036,0
55037,0
55043,0
55045,0
55046,0
55049,2
55050,0
55051,0
55059,0
55061,0
55065,1
55066,0
55070,0
55074,2
55075,0
55079,0
55081,0
55082,0
55085,0
55086,0
55092,0
55093,0
55095,0
55098,0
55099,0
55103,0
55105,0
55112,0
55115,1
55122,0
55123,0
55127,0
55130,0
55132,0
55133,0
55135,0
55136,0
55138,0
55140,0
55142,0
55147,0
55149,0
55150,0
55157,0
55163,0
55164,0
55166,0
55167,0
55168,1
55173,0
55177,0
55184,0
55185,0
55188,0
55189,0
55190,0
55193,0
55196,0
55198,0
55201,0
55204,0
55206,0
55209,0
55210,2
55214,0
55216,0
55218,0
55220,0
55223,0
55224,0
55226,0
55228,0
55229,0
55230,0
55234,2
55236,0
55240,0
55243,0
55244,0
55245,0
55246,1
55248,0
55249,0
55254,0
55259,0
55263,0
55266,0
55268,0
55272,0
55273,0
55274,0
55277,1
55278,0
55282,0
55284,0
55287,0
55288,0
55289,0
55291,1
55292,0
55295,0
55300,0
55301,0
55302,1
55305,1
55306,1
55308,0
55310,0
55311,0
55314,0
55315,0
55316,0
55317,0
55319,0
55320,0
55325,0
55331,0
55336,0
55338,0
55340,0
55341,0
55343,0
55346,0
55350,0
55354,0
55356,0
55357,1
55359,0
55362,0
55363,0
55368,0
55369,0
55370,0
55371,0
55374,0
55378,0
55381,0
55383,0
55385,0
55389,0
55393,0
55396,0
55397,0
55402,0
55403,0
55404,0
55405,0
55408,0
55409,0
55410,0
55414,0
55415,0
55420,0
55423,0
55424,0
55432,0
55435,0
55437,1
55438,0
55441,1
55442,0
55449,0
55451,0
55458,0
55460,0
55462,0
55465,0
55466,0
55467,1
55469,0
55471,0
55475,0
55478,0
55479,0
55482,2
55485,0
55488,2
55490,2
55493,0
55496,0
55500,0
55504,0
55506,0
55507,0
55511,0
55515,0
55520,0
55521,0
55530,0
55532,1
55533,0
55536,0
55543,0
55549,0
55555,0
55556,0
55560,0
55567,0
55568,0
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55580,0
55584,0
55587,0
55590,0
55591,0
55592,0
55594,0
55599,0
55602,1
55604,1
55605,0
55615,0
55618,0
55619,0
55625,0
55628,0
55629,0
55630,0
55631,0
55632,0
55633,0
55634,1
55635,0
55636,0
55638,0
55641,0
55642,0
55649,0
55654,0
55655,0
55656,0
55660,0
55662,0
55663,0
55664,0
55668,0
55676,0
55677,0
55679,0
55680,0
55682,0
55685,2
55688,0
55689,1
55691,0
55692,0
55696,0
55697,0
55698,1
55699,0
55700,0
55702,0
55705,0
55706,0
55714,0
55721,0
55722,0
55723,0
55727,0
55732,2
55734,0
55735,2
55736,0
55741,0
55742,0
55744,0
55745,0
55746,0
55749,0
55753,0
55754,0
55755,0
55758,0
55766,0
55770,0
55771,0
55775,1
55779,0
55781,0
55784,0
55785,0
55787,0
55789,1
55790,0
55791,0
55792,0
55793,0
55794,0
55796,0
55800,0
55804,1
55810,0
55812,0
55813,0
55814,0
55815,0
55819,0
55820,0
55822,0
55823,2
55827,0
55828,0
55829,0
55830,0
55831,0
55833,0
55837,0
55839,0
55843,0
55844,0
55847,0
55850,0
55853,0
55855,0
55856,0
55859,0
55866,0
55868,0
55869,0
55873,0
55875,0
55876,0
55879,0
55880,0
55885,0
55892,0
55896,0
55903,0
55908,0
55910,0
55914,0
55916,0
55920,2
55931,0
55932,0
55936,0
55945,0
55946,1
55948,0
55950,0
55952,0
55953,0
55954,2
55955,0
55956,0
55958,0
55959,0
55963,0
55969,0
55970,0
55971,0
55977,0
55979,0
55981,0
55984,0
55988,0
55990,1
55992,0
55995,0
55998,0
56000,0
56003,0
56005,0
56006,0
56010,0
56011,0
56013,0
56017,0
56019,0
56021,0
56023,0
56025,0
56036,0
56038,0
56043,0
56049,0
56050,0
56053,0
56055,0
56060,0
56065,0
56066,0
56078,2
56081,2
56082,2
56083,0
56086,1
56096,0
56101,0
56102,0
56105,0
56106,0
56111,0
56113,1
56115,1
56120,0
56125,0
56126,0
56127,0
56129,0
56131,0
56133,0
56134,0
56139,0
56142,0
56146,0
56147,0
56150,0
56152,0
56155,0
56156,1
56158,0
56159,0
56162,0
56163,2
56164,0
56165,0
56166,0
56168,0
56169,0
56175,0
56176,0
56179,0
56182,0
56186,0
56189,0
56190,0
56191,0
56195,1
56197,0
56198,0
56199,0
56200,0
56204,0
56206,0
56208,0
56209,1
56215,0
56217,0
56218,0
56222,0
56227,0
56228,0
56231,0
56236,0
56237,0
56239,1
56240,0
56241,0
56244,0
56246,0
56251,0
56252,0
56253,0
56254,1
56255,1
56258,0
56261,1
56264,0
56273,0
56277,0
56278,0
56280,0
56283,0
56286,0
56287,0
56290,2
56291,0
56292,0
56296,0
56298,0
56303,2
56306,0
56307,0
56308,0
56310,0
56312,0
56315,0
56316,0
56325,0
56327,0
56328,0
56331,0
56335,0
56337,0
56340,0
56344,0
56345,0
56348,0
56353,0
56358,0
56366,2
56367,0
56368,0
56369,0
56371,0
56375,0
56384,0
56386,0
56391,0
56394,0
56398,0
56400,0
56405,0
56412,0
56415,0
56417,0
56418,1
56425,0
56430,0
56435,0
56436,0
56438,1
56439,0
56443,0
56444,0
56445,0
56446,0
56448,1
56450,0
56453,0
56454,0
56456,0
56457,0
56460,0
56461,0
56463,0
56469,0
56470,0
56472,0
56476,0
56479,0
56484,0
56486,2
56487,0
56489,0
56498,0
56499,0
56502,0
56503,0
56504,1
56507,0
56508,0
56510,1
56512,0
56514,0
56515,0
56522,0
56525,1
56526,0
56528,1
56530,0
56534,1
56536,0
56542,0
56544,0
56551,0
56552,0
56555,0
56556,0
56557,1
56558,1
56559,0
56565,0
56567,0
56568,1
56569,0
56570,0
56576,0
56578,0
56579,0
56581,0
56593,0
56594,0
56598,0
56600,0
56601,0
56602,0
56604,0
56605,0
56607,2
56609,0
56610,0
56618,0
56620,0
56624,0
56626,0
56627,0
56636,0
56650,0
56653,0
56655,0
56656,0
56658,0
56659,0
56661,0
56663,0
56669,0
56670,0
56671,0
56679,0
56682,0
56689,0
56692,2
56695,0
56697,0
56699,0
56702,0
56704,0
56708,0
56715,0
56716,0
56720,0
56722,0
56724,0
56725,2
56726,0
56730,0
56734,0
56735,0
56736,0
56740,2
56744,2
56745,0
56748,0
56752,0
56758,0
56759,0
56763,0
56764,0
56765,0
56770,0
56775,0
56776,0
56777,0
56778,0
56780,0
56781,0
56783,0
56785,0
56787,0
56788,0
56791,0
56796,0
56797,1
56799,1
56801,1
56803,0
56806,0
56808,0
56810,2
56812,0
56814,0
56815,0
56819,0
56822,0
56823,0
56826,0
56828,0
56831,0
56838,0
56840,1
56842,2
56850,0
56851,1
56853,0
56854,0
56856,0
56857,0
56859,0
56861,0
56862,0
56870,0
56872,0
56873,0
56881,2
56883,1
56889,0
56890,0
56896,1
56901,0
56902,1
56903,0
56908,1
56912,0
56913,0
56919,0
56920,0
56921,0
56923,0
56926,0
56927,0
56929,2
56930,0
56936,0
56938,1
56942,0
56943,0
56945,2
56951,0
56952,0
56953,2
56954,0
56956,0
56963,0
56970,0
56975,0
56976,0
56979,0
56980,0
56981,0
56982,0
56985,2
56987,0
56989,0
56990,0
56993,0
56999,0
57002,0
57006,0
57007,2
57011,0
57012,0
57013,0
57014,1
57016,0
57017,0
57018,0
57020,0
57021,0
57024,0
57032,0
57039,0
57040,0
57043,1
57046,0
57049,0
57050,0
57051,0
57052,0
57053,0
57055,0
57056,0
57060,0
57061,0
57065,0
57067,0
57069,2
57070,0
57073,0
57074,0
57076,0
57077,0
57079,0
57084,0
57086,2
57087,0
57088,1
57092,0
57093,0
57099,2
57102,0
57103,0
57114,0
57115,0
57116,0
57117,0
57119,0
57123,0
57127,0
57132,0
57133,0
57135,0
57136,0
57137,0
57145,0
57155,0
57158,0
57164,0
57165,0
57168,0
57170,0
57171,2
57172,0
57175,0
57176,0
57186,1
57187,0
57188,0
57190,1
57199,0
57203,0
57204,0
57208,0
57213,0
57214,0
57216,1
57218,0
57224,0
57227,0
57232,0
57234,0
57239,0
57240,0
57246,0
57247,1
57249,0
57250,0
57251,0
57255,0
57257,0
57259,0
57261,0
57263,0
57265,0
57267,0
57268,0
57274,0
57283,0
57284,0
57290,0
57292,0
57300,1
57302,0
57303,0
57305,0
57311,0
57312,0
57313,1
57316,1
57319,0
57320,0
57321,1
57324,0
57325,0
57326,0
57329,0
57330,0
57332,0
57333,0
57336,0
57338,0
57343,0
57345,1
57346,0
57348,0
57349,2
57350,0
57355,2
57358,0
57359,0
57366,0
57370,0
57372,0
57374,0
57379,0
57382,0
57385,0
57386,0
57388,0
57389,0
57390,1
57394,0
57395,1
57396,0
57397,1
57398,1
57399,0
57403,0
57404,0
57405,0
57418,0
57420,0
57425,0
57427,0
57429,1
57431,0
57440,0
57444,0
57445,0
57447,1
57452,0
57457,0
57461,0
57462,0
57463,1
57474,0
57475,0
57482,0
57483,0
57485,0
57486,0
57490,0
57501,0
57505,0
57507,0
57520,0
57523,0
57524,1
57525,1
57526,0
57527,0
57530,0
57535,0
57541,0
57542,0
57544,0
57545,0
57549,0
57557,0
57558,0
57559,0
57562,0
57563,0
57567,0
57569,0
57570,0
57573,0
57575,0
57578,0
57579,0
57582,0
57584,0
57585,0
57588,0
57589,0
57591,0
57592,0
57595,0
57596,0
57597,0
57599,1
57602,0
57606,0
57609,0
57610,0
57614,1
57616,0
57618,0
57619,0
57622,0
57624,0
57625,0
57630,0
57635,1
57636,0
57639,0
57641,0
57643,0
57644,0
57645,2
57646,1
57649,0
57651,0
57653,0
57660,0
57664,0
57665,0
57666,1
57667,0
57670,2
57672,0
57675,0
57677,0
57679,0
57683,0
57685,0
57686,0
57689,0
57690,0
57696,0
57697,0
57698,0
57701,0
57702,0
57706,1
57707,0
57709,0
57711,0
57714,0
57716,0
57718,0
57722,0
57723,0
57724,0
57725,0
57726,0
57729,0
57734,0
57735,0
57739,0
57740,0
57746,0
57748,0
57749,0
57758,0
57759,0
57763,0
57765,0
57766,0
57770,0
57776,1
57785,0
57786,0
57787,0
57788,0
57789,0
57790,0
57797,0
57799,0
57801,0
57802,0
57806,0
57809,0
57816,1
57824,0
57825,0
57827,0
57828,0
57830,0
57831,0
57833,2
57834,0
57837,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57850,0
57855,0
57856,0
57858,0
57862,0
57863,2
57865,0
57866,2
57867,0
57868,0
57877,0
57880,0
57882,0
57883,0
57890,0
57891,0
57894,0
57897,0
57898,0
57900,0
57902,0
57908,0
57909,0
57911,0
57912,0
57916,2
57918,0
57920,0
57923,0
57925,1
57926,0
57930,0
57931,0
57935,0
57936,0
57937,0
57939,0
57940,1
57947,0
57950,0
57952,0
57953,0
57954,0
57962,0
57964,1
57965,1
57966,0
57969,0
57977,0
57979,0
57980,0
57982,2
57983,1
57985,0
57987,0
57988,1
57989,0
57990,0
57995,0
58005,0
58007,0
58009,1
58011,0
58013,0
58019,0
58025,0
58026,0
58027,0
58028,0
58031,0
58033,0
58034,1
58035,0
58044,0
58049,0
58052,0
58058,0
58060,1
58064,0
58066,0
58071,0
58073,0
58074,0
58077,0
58085,0
58087,0
58095,0
58104,0
58110,0
58113,2
58114,1
58123,0
58125,0
58126,0
58130,0
58132,0
58134,0
58135,0
58136,0
58141,1
58142,0
58143,0
58149,0
58150,1
58155,0
58156,0
